"file" "checksum" "built" "date"
"CITATION.md" "744d3ed649e2ec80702c67e0c7112833" "site/built/CITATION.md" "2023-10-03"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "616cf4f67e871fbeef1e456dc31d8d2f" "site/built/config.yaml" "2023-10-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-03"
"links.md" "0f6f003bbc6e5a51ce3bd8a9cd9826b7" "site/built/links.md" "2023-10-03"
"episodes/introduction.Rmd" "cba980091d732fd8f90e5a2ca6847f82" "site/built/introduction.md" "2023-10-03"
"episodes/lecturer.Rmd" "7844994507427a307b0f3b38bac45fbc" "site/built/lecturer.md" "2023-10-03"
"episodes/definitions.Rmd" "ae680947297bed458ea4adffdaf9c685" "site/built/definitions.md" "2023-10-03"
"episodes/skills-and-knowledge.Rmd" "49a3582c6c47b2f1e633c827fd3cbdad" "site/built/skills-and-knowledge.md" "2023-10-03"
"episodes/computer-graphics.Rmd" "b83ac8feb734b73c16bcf8be7efbb56c" "site/built/computer-graphics.md" "2023-10-03"
"episodes/intended-learning-objectives.Rmd" "9569287cd9c8844a03a43604db15770f" "site/built/intended-learning-objectives.md" "2023-10-03"
"episodes/assumptions.Rmd" "e848abe5e51ee8bdaa9b838b14d9b4c9" "site/built/assumptions.md" "2023-10-03"
"episodes/structure.Rmd" "a48b79e4b02b3b3e87ef2c359f92b092" "site/built/structure.md" "2023-10-03"
"episodes/resources.Rmd" "9858e72859ba1c090230010af95e298b" "site/built/resources.md" "2023-10-03"
"episodes/final-year-projects.Rmd" "40224b659160824241a2192bff686d79" "site/built/final-year-projects.md" "2023-10-03"
"instructors/instructor-notes.md" "d5e752a4d9249ffed1e1bb2e1e8732f8" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "c531482372a44fc3f90a4786709abd17" "site/built/reference.md" "2023-10-03"
"learners/setup.md" "9a68f0e5240be66acc3d55dac6157a8a" "site/built/setup.md" "2023-10-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-03"
"renv/profiles/lesson-requirements/renv.lock" "695fb688a0466f12cd7e624910289e59" "site/built/renv.lock" "2023-10-03"
